Date,Pattern,Signal
2021-06-01,CDLSPINNINGTOP,100
2021-06-01,CDLRICKSHAWMAN,100
2021-06-01,CDLDOJI,100
2021-06-01,CDLHIGHWAVE,100
2021-06-01,CDLLONGLEGGEDDOJI,100
2021-06-03,CDLINVERTEDHAMMER,100
2021-06-07,CDLCLOSINGMARUBOZU,100
2021-06-08,CDLMARUBOZU,100
2021-06-08,CDLLONGLINE,100
2021-06-08,CDLCLOSINGMARUBOZU,100
2021-06-08,CDLBELTHOLD,100
2021-06-08,CDLHIKKAKE,100
2021-06-09,CDLBELTHOLD,-100
2021-06-09,CDLMARUBOZU,-100
2021-06-09,CDLLONGLINE,-100
2021-06-09,CDLCLOSINGMARUBOZU,-100
2021-06-11,CDLSHORTLINE,-100
2021-06-15,CDLINVERTEDHAMMER,100
2021-06-15,CDLSHORTLINE,100
2021-06-16,CDLSHORTLINE,100
2021-06-17,CDLLONGLINE,100
2021-06-17,CDLBELTHOLD,100
2021-06-17,CDLMARUBOZU,100
2021-06-17,CDLCLOSINGMARUBOZU,100
2021-06-18,CDLSHOOTINGSTAR,-100
2021-06-21,CDLBELTHOLD,-100
2021-06-21,CDLMARUBOZU,-100
2021-06-21,CDLCLOSINGMARUBOZU,-100
2021-06-21,CDLLONGLINE,-100
2021-06-23,CDLSHORTLINE,-100
2021-06-24,CDLMARUBOZU,100
2021-06-24,CDLSEPARATINGLINES,100
2021-06-24,CDLBELTHOLD,100
2021-06-24,CDLLONGLINE,100
2021-06-24,CDLCLOSINGMARUBOZU,100
2021-06-24,CDLHIKKAKE,-100
2021-06-25,CDLSHOOTINGSTAR,-100
2021-06-28,CDLEVENINGSTAR,-100
2021-06-28,CDLCLOSINGMARUBOZU,-100
2021-06-30,CDLBELTHOLD,100
2021-06-30,CDLCLOSINGMARUBOZU,100
2021-06-30,CDLMARUBOZU,100
2021-06-30,CDLLONGLINE,100
2021-07-01,CDLBELTHOLD,-100
2021-07-05,CDLCLOSINGMARUBOZU,-100
2021-07-05,CDLENGULFING,-100
2021-07-06,CDL3OUTSIDE,-100
2021-07-06,CDLLONGLEGGEDDOJI,100
2021-07-06,CDLDOJI,100
2021-07-06,CDLTAKURI,100
2021-07-06,CDLDRAGONFLYDOJI,100
2021-07-06,CDLDOJISTAR,100
2021-07-06,CDLHAMMER,100
2021-07-08,CDLBELTHOLD,-100
2021-07-12,CDLMORNINGSTAR,100
2021-07-12,CDLXSIDEGAP3METHODS,-100
2021-07-14,CDLDOJI,100
2021-07-14,CDLINVERTEDHAMMER,100
2021-07-14,CDLLONGLEGGEDDOJI,100
2021-07-14,CDLGRAVESTONEDOJI,100
2021-07-15,CDLHIKKAKEMOD,-100
2021-07-15,CDLHIKKAKE,-100
2021-07-15,CDLBELTHOLD,100
2021-07-16,CDLCLOSINGMARUBOZU,-100
2021-07-19,CDLLONGLINE,100
2021-07-19,CDLENGULFING,100
2021-07-19,CDLCLOSINGMARUBOZU,100
2021-07-19,CDLMARUBOZU,100
2021-07-19,CDLBELTHOLD,100
2021-07-22,CDLDOJI,100
2021-07-22,CDLSHORTLINE,100
2021-07-23,CDLBELTHOLD,-100
2021-07-23,CDLMARUBOZU,-100
2021-07-23,CDLCLOSINGMARUBOZU,-100
2021-07-23,CDLLONGLINE,-100
2021-07-23,CDLENGULFING,-100
2021-07-26,CDLBELTHOLD,100
2021-07-28,CDLSHORTLINE,-100
2021-07-29,CDLLONGLEGGEDDOJI,100
2021-07-29,CDLDOJI,100
2021-07-29,CDLHANGINGMAN,-100
2021-07-29,CDLDRAGONFLYDOJI,100
2021-07-29,CDLTAKURI,100
2021-07-30,CDLGRAVESTONEDOJI,100
2021-07-30,CDLLONGLEGGEDDOJI,100
2021-07-30,CDLDOJI,100
2021-08-03,CDLCLOSINGMARUBOZU,100
2021-08-03,CDLMARUBOZU,100
2021-08-03,CDLBELTHOLD,100
2021-08-03,CDLLONGLINE,100
2021-08-04,CDLBELTHOLD,-100
2021-08-05,CDLSHORTLINE,-100
2021-08-06,CDLSHORTLINE,-100
2021-08-06,CDLHIKKAKE,100
2021-08-09,CDLSHORTLINE,100
2021-08-09,CDLDOJI,100
2021-08-10,CDLBELTHOLD,-100
2021-08-10,CDLSEPARATINGLINES,-100
2021-08-10,CDLMARUBOZU,-100
2021-08-10,CDLLONGLINE,-100
2021-08-10,CDLCLOSINGMARUBOZU,-100
2021-08-12,CDLCLOSINGMARUBOZU,-100
2021-08-12,CDLBELTHOLD,-100
2021-08-12,CDLMARUBOZU,-100
2021-08-12,CDLLONGLINE,-100
2021-08-13,CDLLONGLINE,-100
2021-08-13,CDLCLOSINGMARUBOZU,-100
2021-08-13,CDLBELTHOLD,-100
2021-08-13,CDLMARUBOZU,-100
2021-08-16,CDLCLOSINGMARUBOZU,-100
2021-08-16,CDLMARUBOZU,-100
2021-08-16,CDLLONGLINE,-100
2021-08-16,CDL3BLACKCROWS,-100
2021-08-16,CDLBELTHOLD,-100
2021-08-17,CDLCLOSINGMARUBOZU,-100
2021-08-17,CDLMARUBOZU,-100
2021-08-17,CDLLONGLINE,-100
2021-08-17,CDLBELTHOLD,-100
2021-08-18,CDLSHORTLINE,100
2021-08-19,CDLCLOSINGMARUBOZU,-100
2021-08-19,CDLMARUBOZU,-100
2021-08-19,CDLLONGLINE,-100
2021-08-19,CDLBELTHOLD,-100
2021-08-20,CDLTAKURI,100
2021-08-20,CDLDRAGONFLYDOJI,100
2021-08-20,CDLDOJI,100
2021-08-20,CDLHAMMER,100
2021-08-20,CDLLONGLEGGEDDOJI,100
2021-08-20,CDLDOJISTAR,100
2021-08-23,CDLMORNINGDOJISTAR,100
2021-08-23,CDLCLOSINGMARUBOZU,100
2021-08-23,CDLMORNINGSTAR,100
2021-08-24,CDLSHORTLINE,-100
2021-08-25,CDLSHORTLINE,-100
2021-08-26,CDLSHORTLINE,-100
2021-08-27,CDLHAMMER,100
2021-08-31,CDLCLOSINGMARUBOZU,-100
2021-09-01,CDLSHORTLINE,100
2021-09-02,CDLTAKURI,100
2021-09-02,CDLHANGINGMAN,-100
2021-09-02,CDLDOJI,100
2021-09-02,CDLLONGLEGGEDDOJI,100
2021-09-02,CDLDRAGONFLYDOJI,100
2021-09-03,CDLHAMMER,100
2021-09-06,CDLBELTHOLD,-100
2021-09-06,CDLLONGLINE,-100
2021-09-06,CDLMARUBOZU,-100
2021-09-06,CDLCLOSINGMARUBOZU,-100
2021-09-07,CDLSHORTLINE,-100
2021-09-08,CDLSHORTLINE,100
2021-09-09,CDLSHORTLINE,-100
2021-09-10,CDLCLOSINGMARUBOZU,100
2021-09-13,CDLCLOSINGMARUBOZU,-100
2021-09-13,CDLBELTHOLD,-100
2021-09-13,CDLMARUBOZU,-100
2021-09-13,CDLLONGLINE,-100
2021-09-14,CDLSHORTLINE,-100
2021-09-15,CDLDOJI,100
2021-09-15,CDLGRAVESTONEDOJI,100
2021-09-15,CDLLONGLEGGEDDOJI,100
2021-09-16,CDLCLOSINGMARUBOZU,100
2021-09-17,CDLCLOSINGMARUBOZU,100
2021-09-22,CDLHAMMER,100
2021-09-22,CDLTAKURI,100
2021-09-22,CDLDRAGONFLYDOJI,100
2021-09-22,CDLDOJI,100
2021-09-22,CDLLONGLEGGEDDOJI,100
2021-09-23,CDLTAKURI,100
2021-09-23,CDLGAPSIDESIDEWHITE,-100
2021-09-23,CDLDRAGONFLYDOJI,100
2021-09-23,CDLLONGLEGGEDDOJI,100
2021-09-23,CDLHANGINGMAN,-100
2021-09-23,CDLDOJI,100
2021-09-24,CDLSHORTLINE,100
2021-09-28,CDLDRAGONFLYDOJI,100
2021-09-28,CDLTAKURI,100
2021-09-28,CDLLONGLEGGEDDOJI,100
2021-09-28,CDLDOJI,100
2021-09-30,CDLBELTHOLD,-100
2021-09-30,CDLLONGLINE,-100
2021-09-30,CDLCLOSINGMARUBOZU,-100
2021-09-30,CDLMARUBOZU,-100
2021-10-01,CDLBELTHOLD,-100
2021-10-01,CDLHIKKAKE,100
2021-10-04,CDLHARAMI,100
2021-10-06,CDLLONGLINE,-100
2021-10-07,CDLHIGHWAVE,100
2021-10-07,CDLSPINNINGTOP,100
2021-10-07,CDLHARAMI,100
2021-10-07,CDLRICKSHAWMAN,100
2021-10-07,CDLDOJI,100
2021-10-07,CDLHARAMICROSS,100
2021-10-07,CDLLONGLEGGEDDOJI,100
2021-10-08,CDLLONGLEGGEDDOJI,100
2021-10-08,CDLDOJI,100
2021-10-08,CDLSPINNINGTOP,100
2021-10-08,CDLRICKSHAWMAN,100
2021-10-08,CDLHIGHWAVE,100
2021-10-12,CDLMARUBOZU,100
2021-10-12,CDLLONGLINE,100
2021-10-12,CDLBELTHOLD,100
2021-10-12,CDLCLOSINGMARUBOZU,100
2021-10-13,CDLSHORTLINE,-100
2021-10-14,CDLRICKSHAWMAN,100
2021-10-14,CDLSHORTLINE,100
2021-10-14,CDLLONGLEGGEDDOJI,100
2021-10-14,CDLSPINNINGTOP,100
2021-10-14,CDLHIGHWAVE,100
2021-10-14,CDLDOJI,100
2021-10-15,CDLSHORTLINE,100
2021-10-15,CDLDOJI,100
2021-10-18,CDLHANGINGMAN,-100
2021-10-18,CDLDOJI,100
2021-10-18,CDLTAKURI,100
2021-10-18,CDLSHORTLINE,100
2021-10-18,CDLLONGLEGGEDDOJI,100
2021-10-19,CDLSHORTLINE,100
2021-10-19,CDLDOJI,100
2021-10-19,CDLHIKKAKE,-100
2021-10-20,CDLSHORTLINE,100
2021-10-21,CDLSHORTLINE,-100
2021-10-22,CDLHIGHWAVE,100
2021-10-22,CDLDOJI,100
2021-10-22,CDLLONGLEGGEDDOJI,100
2021-10-22,CDLSPINNINGTOP,100
2021-10-25,CDLSHORTLINE,100
2021-10-26,CDLLONGLEGGEDDOJI,100
2021-10-26,CDLGRAVESTONEDOJI,100
2021-10-26,CDLDOJI,100
2021-10-27,CDLLONGLEGGEDDOJI,100
2021-10-27,CDLDRAGONFLYDOJI,100
2021-10-27,CDLHAMMER,100
2021-10-27,CDLDOJI,100
2021-10-27,CDLTAKURI,100
2021-10-28,CDLDOJI,100
2021-10-28,CDLGRAVESTONEDOJI,100
2021-10-28,CDLLONGLEGGEDDOJI,100
2021-10-29,CDLCLOSINGMARUBOZU,-100
2021-10-29,CDLSEPARATINGLINES,-100
2021-10-29,CDLLONGLINE,-100
2021-10-29,CDLMARUBOZU,-100
2021-10-29,CDLBELTHOLD,-100
2021-11-01,CDLCLOSINGMARUBOZU,100
2021-11-02,CDLCLOSINGMARUBOZU,100
2021-11-02,CDLBELTHOLD,100
2021-11-02,CDLLONGLINE,100
2021-11-02,CDLMARUBOZU,100
2021-11-03,CDLDOJI,100
2021-11-03,CDLGRAVESTONEDOJI,100
2021-11-03,CDLLONGLEGGEDDOJI,100
2021-11-04,CDLCLOSINGMARUBOZU,100
2021-11-09,CDLGRAVESTONEDOJI,100
2021-11-09,CDLDOJI,100
2021-11-09,CDLLONGLEGGEDDOJI,100
2021-11-10,CDLSHORTLINE,-100
2021-11-10,CDLHIKKAKE,-100
2021-11-12,CDLCLOSINGMARUBOZU,100
2021-11-15,CDLRICKSHAWMAN,100
2021-11-15,CDLHIGHWAVE,100
2021-11-15,CDLLONGLEGGEDDOJI,100
2021-11-15,CDLDOJI,100
2021-11-15,CDLSPINNINGTOP,100
2021-11-16,CDLLONGLEGGEDDOJI,100
2021-11-16,CDLDOJI,100
2021-11-16,CDLGRAVESTONEDOJI,100
2021-11-17,CDLENGULFING,-100
2021-11-17,CDLCLOSINGMARUBOZU,-100
2021-11-17,CDLMARUBOZU,-100
2021-11-17,CDLLONGLINE,-100
2021-11-17,CDLBELTHOLD,-100
2021-11-18,CDLSHORTLINE,-100
2021-11-18,CDL3OUTSIDE,-100
2021-11-19,CDLBELTHOLD,-100
2021-11-22,CDLLONGLEGGEDDOJI,100
2021-11-22,CDLDOJI,100
2021-11-22,CDLGRAVESTONEDOJI,100
2021-11-24,CDLSHORTLINE,100
2021-11-25,CDLSHOOTINGSTAR,-100
2021-11-25,CDLHIKKAKE,-100
2021-11-25,CDLLONGLEGGEDDOJI,100
2021-11-25,CDLGRAVESTONEDOJI,100
2021-11-25,CDLDOJI,100
2021-11-26,CDLLONGLINE,-100
2021-11-26,CDLMARUBOZU,-100
2021-11-26,CDLHIKKAKE,-200
2021-11-26,CDLCLOSINGMARUBOZU,-100
2021-11-26,CDLBELTHOLD,-100
2021-11-29,CDLTHRUSTING,-100
2021-11-29,CDLBELTHOLD,100
2021-12-02,CDLCLOSINGMARUBOZU,-100
2021-12-06,CDLSHORTLINE,-100
2021-12-07,CDLSHOOTINGSTAR,-100
2021-12-08,CDLSPINNINGTOP,100
2021-12-08,CDLLONGLEGGEDDOJI,100
2021-12-08,CDLHIGHWAVE,100
2021-12-08,CDLDOJI,100
2021-12-09,CDLBELTHOLD,-100
2021-12-09,CDLLONGLINE,-100
2021-12-09,CDLMARUBOZU,-100
2021-12-09,CDLCLOSINGMARUBOZU,-100
2021-12-10,CDLTHRUSTING,-100
2021-12-10,CDLCLOSINGMARUBOZU,100
2021-12-13,CDLSHORTLINE,-100
2021-12-14,CDLSPINNINGTOP,-100
2021-12-14,CDLHIGHWAVE,-100
2021-12-15,CDLSHORTLINE,100
2021-12-16,CDLHIKKAKE,-100
2021-12-16,CDLBELTHOLD,100
2021-12-16,CDLLONGLINE,100
2021-12-20,CDLENGULFING,-100
2021-12-20,CDLBELTHOLD,-100
2021-12-21,CDLLONGLINE,-100
2021-12-21,CDLMARUBOZU,-100
2021-12-21,CDL3OUTSIDE,-100
2021-12-21,CDLCLOSINGMARUBOZU,-100
2021-12-21,CDLBELTHOLD,-100
2021-12-22,CDLSHORTLINE,100
2021-12-22,CDLDOJI,100
2021-12-23,CDLCLOSINGMARUBOZU,100
2021-12-23,CDLLONGLINE,100
2021-12-23,CDLMARUBOZU,100
2021-12-23,CDLBELTHOLD,100
2021-12-27,CDLSHORTLINE,100
2021-12-28,CDLLONGLINE,100
2021-12-28,CDLMARUBOZU,100
2021-12-28,CDLBELTHOLD,100
2021-12-28,CDLCLOSINGMARUBOZU,100
2021-12-28,CDLHIKKAKE,-100
2021-12-29,CDLBELTHOLD,-100
2021-12-30,CDLSHORTLINE,100
2021-12-30,CDLHARAMI,100
2022-01-03,CDLSHORTLINE,100
2022-01-03,CDLHIKKAKE,100
2022-01-05,CDLLONGLINE,-100
2022-01-05,CDLBELTHOLD,-100
2022-01-05,CDLMARUBOZU,-100
2022-01-05,CDLCLOSINGMARUBOZU,-100
2022-01-06,CDLCLOSINGMARUBOZU,-100
2022-01-10,CDLSHOOTINGSTAR,-100
2022-01-10,CDLLONGLEGGEDDOJI,100
2022-01-10,CDLDOJI,100
2022-01-10,CDLGRAVESTONEDOJI,100
2022-01-14,CDLCLOSINGMARUBOZU,100
2022-01-17,CDLDOJI,100
2022-01-17,CDLSHORTLINE,100
2022-01-18,CDLGAPSIDESIDEWHITE,-100
2022-01-18,CDLHIGHWAVE,100
2022-01-18,CDLSPINNINGTOP,100
2022-01-18,CDLDOJI,100
2022-01-18,CDLLONGLEGGEDDOJI,100
2022-01-19,CDLSHORTLINE,-100
2022-01-20,CDLSHORTLINE,100
2022-01-21,CDLSHORTLINE,-100
2022-01-24,CDLBELTHOLD,100
2022-01-24,CDLMARUBOZU,100
2022-01-24,CDLCLOSINGMARUBOZU,100
2022-01-24,CDLLONGLINE,100
2022-01-25,CDLHARAMI,-100
2022-01-25,CDLSHORTLINE,100
2022-01-26,CDLLONGLINE,100
2022-01-26,CDLMARUBOZU,100
2022-01-26,CDLBELTHOLD,100
2022-01-26,CDLCLOSINGMARUBOZU,100
2022-02-08,CDLMARUBOZU,100
2022-02-08,CDLLONGLINE,100
2022-02-08,CDLSEPARATINGLINES,100
2022-02-08,CDLBELTHOLD,100
2022-02-08,CDLCLOSINGMARUBOZU,100
2022-02-10,CDLSHORTLINE,-100
2022-02-11,CDLDOJI,100
2022-02-11,CDLDRAGONFLYDOJI,100
2022-02-11,CDLTAKURI,100
2022-02-11,CDLLONGLEGGEDDOJI,100
2022-02-11,CDLHANGINGMAN,-100
2022-02-14,CDLHANGINGMAN,-100
2022-02-15,CDLDOJI,100
2022-02-15,CDLSPINNINGTOP,100
2022-02-15,CDLLONGLEGGEDDOJI,100
2022-02-15,CDLRICKSHAWMAN,100
2022-02-15,CDLHIGHWAVE,100
2022-02-17,CDLSHORTLINE,-100
2022-02-21,CDLBELTHOLD,-100
2022-02-22,CDLBELTHOLD,-100
2022-02-22,CDLCLOSINGMARUBOZU,-100
2022-02-22,CDLLONGLINE,-100
2022-02-22,CDLMARUBOZU,-100
2022-02-23,CDLLONGLINE,100
2022-02-23,CDLMARUBOZU,100
2022-02-23,CDLCLOSINGMARUBOZU,100
2022-02-23,CDLBELTHOLD,100
2022-02-24,CDLCLOSINGMARUBOZU,-100
2022-02-24,CDLLONGLINE,-100
2022-02-24,CDLSEPARATINGLINES,-100
2022-02-24,CDLBELTHOLD,-100
2022-02-24,CDLMARUBOZU,-100
2022-02-25,CDLDRAGONFLYDOJI,100
2022-02-25,CDLHARAMI,100
2022-02-25,CDLHARAMICROSS,100
2022-02-25,CDLDOJI,100
2022-02-25,CDLLONGLEGGEDDOJI,100
2022-02-25,CDLTAKURI,100
2022-03-01,CDLHIKKAKE,-100
2022-03-01,CDL3INSIDE,100
2022-03-02,CDLBELTHOLD,100
2022-03-02,CDLCLOSINGMARUBOZU,100
2022-03-02,CDLMARUBOZU,100
2022-03-02,CDLLONGLINE,100
2022-03-03,CDLDOJI,100
2022-03-03,CDLDOJISTAR,-100
2022-03-03,CDLGRAVESTONEDOJI,100
2022-03-03,CDLLONGLEGGEDDOJI,100
2022-03-03,CDLSHOOTINGSTAR,-100
2022-03-04,CDLBELTHOLD,-100
2022-03-07,CDLBELTHOLD,-100
2022-03-07,CDLCLOSINGMARUBOZU,-100
2022-03-07,CDLLONGLINE,-100
2022-03-07,CDLMARUBOZU,-100
2022-03-08,CDLINNECK,-100
2022-03-08,CDLONNECK,-100
2022-03-10,CDLHIKKAKE,-100
2022-03-10,CDLHANGINGMAN,-100
2022-03-11,CDLDOJI,100
2022-03-11,CDLSHORTLINE,100
2022-03-14,CDLSHORTLINE,-100
2022-03-15,CDLBELTHOLD,-100
2022-03-15,CDLLONGLINE,-100
2022-03-15,CDLHIKKAKE,-200
2022-03-16,CDLHARAMI,100
2022-03-16,CDLSHORTLINE,100
2022-03-17,CDLHIKKAKE,-100
2022-03-17,CDLLONGLINE,100
2022-03-17,CDL3INSIDE,100
2022-03-17,CDLCLOSINGMARUBOZU,100
2022-03-18,CDLSHORTLINE,-100
2022-03-21,CDLSHORTLINE,-100
2022-03-22,CDLSHORTLINE,100
2022-03-23,CDLDRAGONFLYDOJI,100
2022-03-23,CDLDOJI,100
2022-03-23,CDLTAKURI,100
2022-03-23,CDLLONGLEGGEDDOJI,100
2022-03-23,CDLHANGINGMAN,-100
2022-03-24,CDLSHORTLINE,100
2022-03-25,CDLBELTHOLD,-100
2022-03-28,CDLHIGHWAVE,100
2022-03-28,CDLLONGLEGGEDDOJI,100
2022-03-28,CDLSPINNINGTOP,100
2022-03-28,CDLDOJI,100
2022-03-29,CDLSHORTLINE,100
2022-03-29,CDLDOJI,100
2022-03-30,CDLBELTHOLD,100
2022-03-30,CDLMARUBOZU,100
2022-03-30,CDLLONGLINE,100
2022-03-30,CDLCLOSINGMARUBOZU,100
2022-04-01,CDLCLOSINGMARUBOZU,-100
2022-04-06,CDLSHORTLINE,100
2022-04-06,CDLDOJISTAR,100
2022-04-06,CDLDOJI,100
2022-04-07,CDLSEPARATINGLINES,-100
2022-04-07,CDLBELTHOLD,-100
2022-04-08,CDLSHORTLINE,100
2022-04-11,CDLHIKKAKE,100
2022-04-11,CDLCLOSINGMARUBOZU,-100
2022-04-12,CDLBELTHOLD,-100
2022-04-12,CDLCLOSINGMARUBOZU,-100
2022-04-12,CDLLONGLINE,-100
2022-04-12,CDLMARUBOZU,-100
2022-04-13,CDLHIKKAKE,200
2022-04-13,CDLBELTHOLD,100
2022-04-13,CDLLONGLINE,100
2022-04-13,CDLMARUBOZU,100
2022-04-13,CDLCLOSINGMARUBOZU,100
2022-04-15,CDLCLOSINGMARUBOZU,100
2022-04-18,CDLHARAMI,-100
2022-04-20,CDLTAKURI,100
2022-04-20,CDLLONGLEGGEDDOJI,100
2022-04-20,CDLDOJI,100
2022-04-20,CDLDRAGONFLYDOJI,100
2022-04-21,CDLSHORTLINE,100
2022-04-22,CDLDOJI,100
2022-04-22,CDLSHORTLINE,100
2022-04-27,CDLSHORTLINE,-100
2022-04-27,CDLINVERTEDHAMMER,100
2022-04-29,CDLCLOSINGMARUBOZU,-100
2022-04-29,CDLBELTHOLD,-100
2022-04-29,CDLMARUBOZU,-100
2022-04-29,CDLLONGLINE,-100
2022-05-03,CDLSHORTLINE,-100
2022-05-04,CDLDOJI,100
2022-05-04,CDLSHORTLINE,100
2022-05-05,CDLSHORTLINE,100
2022-05-06,CDLHAMMER,100
2022-05-09,CDLBELTHOLD,-100
2022-05-10,CDLSHORTLINE,100
2022-05-10,CDLDOJI,100
2022-05-10,CDLHARAMICROSS,100
2022-05-10,CDLHARAMI,100
2022-05-11,CDLHIKKAKE,100
2022-05-11,CDLSHORTLINE,-100
2022-05-12,CDLBELTHOLD,-100
2022-05-12,CDLCLOSINGMARUBOZU,-100
2022-05-12,CDLMARUBOZU,-100
2022-05-12,CDLLONGLINE,-100
2022-05-16,CDLDOJI,100
2022-05-16,CDLSHORTLINE,100
2022-05-17,CDLGAPSIDESIDEWHITE,100
2022-05-17,CDLSHORTLINE,100
2022-05-17,CDLDOJI,100
2022-05-18,CDLBELTHOLD,100
2022-05-18,CDLMARUBOZU,100
2022-05-18,CDLCLOSINGMARUBOZU,100
2022-05-18,CDLLONGLINE,100
2022-05-19,CDLSHORTLINE,100
2022-05-20,CDLHANGINGMAN,-100
2022-05-20,CDLDOJI,100
2022-05-20,CDLDRAGONFLYDOJI,100
2022-05-20,CDLTAKURI,100
2022-05-20,CDLLONGLEGGEDDOJI,100
2022-05-23,CDLGAPSIDESIDEWHITE,100
2022-05-23,CDLDOJI,100
2022-05-23,CDLSHORTLINE,100
2022-05-24,CDLMARUBOZU,100
2022-05-24,CDLLONGLINE,100
2022-05-24,CDLCLOSINGMARUBOZU,100
2022-05-24,CDLBELTHOLD,100
2022-05-25,CDLMARUBOZU,-100
2022-05-25,CDLLONGLINE,-100
2022-05-25,CDLCLOSINGMARUBOZU,-100
2022-05-25,CDLBELTHOLD,-100
2022-05-26,CDLBELTHOLD,-100
2022-05-26,CDLLONGLINE,-100
2022-05-26,CDLMARUBOZU,-100
2022-05-26,CDLCLOSINGMARUBOZU,-100
2022-05-27,CDLTAKURI,100
2022-05-27,CDLDRAGONFLYDOJI,100
2022-05-27,CDLLONGLEGGEDDOJI,100
2022-05-27,CDLDOJI,100
2022-05-27,CDLHANGINGMAN,-100
2022-05-30,CDLDOJI,100
2022-05-30,CDLSHORTLINE,100
2022-05-31,CDLSHORTLINE,100
2022-06-01,CDLLONGLINE,-100
2022-06-01,CDLENGULFING,-100
2022-06-01,CDLCLOSINGMARUBOZU,-100
2022-06-01,CDLBELTHOLD,-100
2022-06-01,CDLMARUBOZU,-100
2022-06-02,CDL3OUTSIDE,-100
2022-06-02,CDLSHORTLINE,100
2022-06-06,CDLCLOSINGMARUBOZU,100
2022-06-06,CDLLONGLINE,100
2022-06-06,CDLBELTHOLD,100
2022-06-06,CDLMARUBOZU,100
2022-06-09,CDLSHORTLINE,100
2022-06-09,CDLDOJI,100
2022-06-10,CDLBELTHOLD,100
2022-06-13,CDLBELTHOLD,-100
2022-06-14,CDLSHORTLINE,100
2022-06-15,CDLLONGLINE,100
2022-06-15,CDLMARUBOZU,100
2022-06-15,CDLBELTHOLD,100
2022-06-15,CDLCLOSINGMARUBOZU,100
2022-06-16,CDLHARAMI,-100
2022-06-16,CDLSHORTLINE,-100
2022-06-17,CDLBELTHOLD,-100
2022-06-20,CDLCLOSINGMARUBOZU,100
2022-06-22,CDLHIKKAKE,100
2022-06-22,CDLSHORTLINE,-100
2022-06-24,CDLSHORTLINE,100
2022-06-24,CDLHARAMICROSS,100
2022-06-24,CDLDOJI,100
2022-06-24,CDLHARAMI,100
2022-06-27,CDLSHORTLINE,-100
2022-06-28,CDLSHORTLINE,100
2022-06-29,CDLSHORTLINE,-100
2022-06-30,CDLSHORTLINE,-100
2022-07-04,CDLLONGLINE,100
2022-07-04,CDLBELTHOLD,100
2022-07-04,CDLENGULFING,100
2022-07-04,CDLCLOSINGMARUBOZU,100
2022-07-04,CDL3LINESTRIKE,-100
2022-07-04,CDLMARUBOZU,100
2022-07-05,CDLCLOSINGMARUBOZU,-100
2022-07-07,CDLDOJI,100
2022-07-07,CDLSHORTLINE,100
2022-07-08,CDLDOJI,100
2022-07-08,CDLSHORTLINE,100
2022-07-11,CDLDOJI,100
2022-07-11,CDLSHORTLINE,100
2022-07-12,CDLDOJI,100
2022-07-12,CDLGAPSIDESIDEWHITE,100
2022-07-12,CDLSHORTLINE,100
2022-07-13,CDLSHORTLINE,100
2022-07-13,CDLDOJI,100
2022-07-14,CDLDOJI,100
2022-07-14,CDLTRISTAR,100
2022-07-14,CDLSHORTLINE,100
2022-07-18,CDLBELTHOLD,100
2022-07-19,CDLBELTHOLD,100
2022-07-19,CDLLONGLINE,100
2022-07-19,CDLMARUBOZU,100
2022-07-19,CDLCLOSINGMARUBOZU,100
2022-07-20,CDLSHORTLINE,-100
2022-07-20,CDLHIKKAKE,100
2022-07-22,CDLSHORTLINE,100
2022-07-22,CDLDOJI,100
2022-07-25,CDLSHORTLINE,100
2022-07-25,CDLDOJI,100
2022-07-26,CDLCLOSINGMARUBOZU,100
2022-07-27,CDLSHORTLINE,100
2022-07-27,CDLDOJI,100
2022-07-27,CDLHARAMI,-100
2022-07-27,CDLHARAMICROSS,-100
2022-07-28,CDLCLOSINGMARUBOZU,-100
2022-07-28,CDLLONGLINE,-100
2022-07-28,CDLBELTHOLD,-100
2022-07-28,CDLMARUBOZU,-100
2022-07-28,CDLHIKKAKE,100
2022-07-29,CDLCLOSINGMARUBOZU,-100
2022-07-29,CDLBELTHOLD,-100
2022-07-29,CDLMARUBOZU,-100
2022-07-29,CDLLONGLINE,-100
2022-08-01,CDLDOJI,100
2022-08-01,CDLGRAVESTONEDOJI,100
2022-08-01,CDLLONGLEGGEDDOJI,100
2022-08-03,CDLMARUBOZU,-100
2022-08-03,CDLCLOSINGMARUBOZU,-100
2022-08-03,CDLLONGLINE,-100
2022-08-03,CDLBELTHOLD,-100
2022-08-04,CDLSHORTLINE,-100
2022-08-04,CDLMATCHINGLOW,100
2022-08-05,CDLBELTHOLD,100
2022-08-05,CDLMARUBOZU,100
2022-08-05,CDLLONGLINE,100
2022-08-05,CDLCLOSINGMARUBOZU,100
2022-08-08,CDLHAMMER,100
2022-08-09,CDLHAMMER,100
2022-08-10,CDLSHORTLINE,-100
2022-08-11,CDLSHORTLINE,100
2022-08-11,CDLHIKKAKE,-100
2022-08-11,CDLDOJI,100
2022-08-12,CDLSHORTLINE,-100
2022-08-15,CDLLONGLEGGEDDOJI,100
2022-08-15,CDLDOJI,100
2022-08-15,CDLDRAGONFLYDOJI,100
2022-08-15,CDLTAKURI,100
2022-08-15,CDLHANGINGMAN,-100
2022-08-16,CDLDOJI,100
2022-08-16,CDLSHORTLINE,100
2022-08-18,CDLCLOSINGMARUBOZU,100
2022-08-19,CDLCLOSINGMARUBOZU,100
2022-08-22,CDLCLOSINGMARUBOZU,100
2022-08-22,CDL3WHITESOLDIERS,100
2022-08-24,CDLSHORTLINE,100
