Date,Pattern,Signal
2014-12-23,CDLDOJI,100
2014-12-23,CDLLONGLEGGEDDOJI,100
2014-12-24,CDLRICKSHAWMAN,100
2014-12-24,CDLDOJI,100
2014-12-24,CDLLONGLEGGEDDOJI,100
2014-12-25,CDLLONGLEGGEDDOJI,100
2014-12-25,CDLDOJI,100
2014-12-25,CDLRICKSHAWMAN,100
2014-12-26,CDLTRISTAR,100
2014-12-26,CDLDOJI,100
2014-12-26,CDLLONGLEGGEDDOJI,100
2014-12-29,CDLRICKSHAWMAN,100
2014-12-29,CDLDOJI,100
2014-12-29,CDLTRISTAR,-100
2014-12-29,CDLLONGLEGGEDDOJI,100
2014-12-30,CDLRICKSHAWMAN,100
2014-12-30,CDLLONGLEGGEDDOJI,100
2014-12-30,CDLDOJI,100
2014-12-31,CDLLONGLEGGEDDOJI,100
2014-12-31,CDLDOJI,100
2014-12-31,CDLRICKSHAWMAN,100
2015-01-05,CDLDRAGONFLYDOJI,100
2015-01-05,CDLLONGLEGGEDDOJI,100
2015-01-05,CDLTAKURI,100
2015-01-05,CDLTRISTAR,100
2015-01-05,CDLDOJI,100
2015-01-06,CDLLONGLEGGEDDOJI,100
2015-01-06,CDLTRISTAR,-100
2015-01-06,CDLRICKSHAWMAN,100
2015-01-06,CDLDOJI,100
2015-01-07,CDLGAPSIDESIDEWHITE,-100
2015-01-07,CDLTAKURI,100
2015-01-07,CDLTRISTAR,100
2015-01-07,CDLDRAGONFLYDOJI,100
2015-01-07,CDLRICKSHAWMAN,100
2015-01-07,CDLLONGLEGGEDDOJI,100
2015-01-07,CDLDOJI,100
2015-01-08,CDLDOJI,100
2015-01-08,CDLRICKSHAWMAN,100
2015-01-08,CDLLONGLEGGEDDOJI,100
2015-01-08,CDLGAPSIDESIDEWHITE,100
2015-01-09,CDLRICKSHAWMAN,100
2015-01-09,CDLTRISTAR,-100
2015-01-09,CDLLONGLEGGEDDOJI,100
2015-01-09,CDLDOJI,100
2015-01-12,CDLDOJI,100
2015-01-12,CDLLONGLEGGEDDOJI,100
2015-01-12,CDLRICKSHAWMAN,100
2015-01-13,CDLLONGLEGGEDDOJI,100
2015-01-13,CDLRICKSHAWMAN,100
2015-01-13,CDLDOJI,100
2015-01-14,CDLLONGLEGGEDDOJI,100
2015-01-14,CDLDOJI,100
2015-01-14,CDLGRAVESTONEDOJI,100
2015-01-15,CDLLONGLEGGEDDOJI,100
2015-01-15,CDLRICKSHAWMAN,100
2015-01-15,CDLDOJI,100
2015-01-16,CDLLONGLEGGEDDOJI,100
2015-01-16,CDLDOJI,100
2015-01-19,CDLDOJI,100
2015-01-19,CDLGRAVESTONEDOJI,100
2015-01-19,CDLLONGLEGGEDDOJI,100
2015-01-20,CDLHIKKAKE,100
2015-01-20,CDLLONGLEGGEDDOJI,100
2015-01-20,CDLTAKURI,100
2015-01-20,CDLTRISTAR,100
2015-01-20,CDLDOJI,100
2015-01-20,CDLDRAGONFLYDOJI,100
2015-01-21,CDLRICKSHAWMAN,100
2015-01-21,CDLLONGLEGGEDDOJI,100
2015-01-21,CDLDOJI,100
2015-01-22,CDLDOJI,100
2015-01-22,CDLTRISTAR,-100
2015-01-22,CDLRICKSHAWMAN,100
2015-01-22,CDLLONGLEGGEDDOJI,100
2015-01-23,CDLDOJI,100
2015-01-23,CDLLONGLEGGEDDOJI,100
2015-01-23,CDLRICKSHAWMAN,100
2015-01-26,CDLLONGLEGGEDDOJI,100
2015-01-26,CDLDOJI,100
2015-01-27,CDLTRISTAR,100
2015-01-27,CDLDOJI,100
2015-01-27,CDLLONGLEGGEDDOJI,100
2015-01-28,CDLTRISTAR,-100
2015-01-28,CDLDOJI,100
2015-01-28,CDLLONGLEGGEDDOJI,100
2015-01-29,CDLLONGLEGGEDDOJI,100
2015-01-29,CDLDOJI,100
2015-01-29,CDLTRISTAR,100
2015-01-30,CDLLONGLEGGEDDOJI,100
2015-01-30,CDLRICKSHAWMAN,100
2015-01-30,CDLDOJI,100
2015-01-30,CDLTRISTAR,-100
2015-02-02,CDLLONGLEGGEDDOJI,100
2015-02-02,CDLDOJI,100
2015-02-02,CDLHIKKAKE,-100
2015-02-02,CDLRICKSHAWMAN,100
2015-02-02,CDLTRISTAR,100
2015-02-03,CDLDOJI,100
2015-02-03,CDLGAPSIDESIDEWHITE,100
2015-02-03,CDLRICKSHAWMAN,100
2015-02-03,CDLTRISTAR,-100
2015-02-03,CDLLONGLEGGEDDOJI,100
2015-02-04,CDLTAKURI,100
2015-02-04,CDLTRISTAR,100
2015-02-04,CDLDOJI,100
2015-02-04,CDLLONGLEGGEDDOJI,100
2015-02-04,CDLDRAGONFLYDOJI,100
2015-02-04,CDLRICKSHAWMAN,100
2015-02-05,CDLTRISTAR,-100
2015-02-05,CDLRICKSHAWMAN,100
2015-02-05,CDLHIKKAKE,100
2015-02-05,CDLDOJI,100
2015-02-05,CDLLONGLEGGEDDOJI,100
2015-02-06,CDLRICKSHAWMAN,100
2015-02-06,CDLDOJI,100
2015-02-06,CDLLONGLEGGEDDOJI,100
2015-02-09,CDLLONGLEGGEDDOJI,100
2015-02-09,CDLDOJI,100
2015-02-10,CDLRICKSHAWMAN,100
2015-02-10,CDLLONGLEGGEDDOJI,100
2015-02-10,CDLTRISTAR,100
2015-02-10,CDLDOJI,100
2015-02-11,CDLDOJI,100
2015-02-11,CDLLONGLEGGEDDOJI,100
2015-02-11,CDLRICKSHAWMAN,100
2015-02-12,CDLDOJI,100
2015-02-12,CDLRICKSHAWMAN,100
2015-02-12,CDLDRAGONFLYDOJI,100
2015-02-12,CDLTAKURI,100
2015-02-12,CDLLONGLEGGEDDOJI,100
2015-02-13,CDLLONGLEGGEDDOJI,100
2015-02-13,CDLDOJI,100
2015-02-13,CDLHIKKAKE,-100
2015-02-24,CDLLONGLEGGEDDOJI,100
2015-02-24,CDLDOJI,100
2015-02-25,CDLGAPSIDESIDEWHITE,100
2015-02-25,CDLDOJI,100
2015-02-25,CDLLONGLEGGEDDOJI,100
2015-02-26,CDLHIKKAKE,100
2015-02-26,CDLDOJI,100
2015-02-26,CDLLONGLEGGEDDOJI,100
2015-02-26,CDLDRAGONFLYDOJI,100
2015-02-26,CDLTAKURI,100
2015-03-02,CDLDOJI,100
2015-03-02,CDLHIKKAKE,200
2015-03-02,CDLLONGLEGGEDDOJI,100
2015-03-02,CDLDRAGONFLYDOJI,100
2015-03-02,CDLTAKURI,100
2015-03-03,CDLRICKSHAWMAN,100
2015-03-03,CDLLONGLEGGEDDOJI,100
2015-03-03,CDLDOJI,100
2015-03-04,CDLDOJI,100
2015-03-04,CDLTRISTAR,-100
2015-03-04,CDLDRAGONFLYDOJI,100
2015-03-04,CDLTAKURI,100
2015-03-04,CDLLONGLEGGEDDOJI,100
2015-03-04,CDLRICKSHAWMAN,100
2015-03-04,CDLGAPSIDESIDEWHITE,100
2015-03-05,CDLRICKSHAWMAN,100
2015-03-05,CDLTRISTAR,100
2015-03-05,CDLTAKURI,100
2015-03-05,CDLDRAGONFLYDOJI,100
2015-03-05,CDLLONGLEGGEDDOJI,100
2015-03-05,CDLDOJI,100
2015-03-06,CDLDOJI,100
2015-03-06,CDLLONGLEGGEDDOJI,100
2015-03-06,CDLRICKSHAWMAN,100
2015-03-09,CDLDOJI,100
2015-03-09,CDLLONGLEGGEDDOJI,100
2015-03-09,CDLTRISTAR,-100
2015-03-10,CDLDOJI,100
2015-03-10,CDLLONGLEGGEDDOJI,100
2015-03-11,CDLDOJI,100
2015-03-11,CDLLONGLEGGEDDOJI,100
2015-03-11,CDLRICKSHAWMAN,100
2015-03-12,CDLRICKSHAWMAN,100
2015-03-12,CDLDOJI,100
2015-03-12,CDLLONGLEGGEDDOJI,100
2015-03-13,CDLRICKSHAWMAN,100
2015-03-13,CDLDOJI,100
2015-03-13,CDLLONGLEGGEDDOJI,100
2015-03-16,CDLRICKSHAWMAN,100
2015-03-16,CDLDOJI,100
2015-03-16,CDLLONGLEGGEDDOJI,100
2015-03-17,CDLRICKSHAWMAN,100
2015-03-17,CDLDOJI,100
2015-03-17,CDLLONGLEGGEDDOJI,100
2015-03-18,CDLDOJI,100
2015-03-18,CDLTRISTAR,100
2015-03-18,CDLLONGLEGGEDDOJI,100
2015-03-19,CDLRICKSHAWMAN,100
2015-03-19,CDLLONGLEGGEDDOJI,100
2015-03-19,CDLDOJI,100
2015-03-20,CDLDRAGONFLYDOJI,100
2015-03-20,CDLTAKURI,100
2015-03-20,CDLDOJI,100
2015-03-20,CDLTRISTAR,-100
2015-03-20,CDLGAPSIDESIDEWHITE,100
2015-03-20,CDLLONGLEGGEDDOJI,100
2015-03-23,CDLLONGLEGGEDDOJI,100
2015-03-23,CDLDOJI,100
2015-03-24,CDLDOJI,100
2015-03-24,CDLLONGLEGGEDDOJI,100
2015-03-25,CDLDOJI,100
2015-03-25,CDLLONGLEGGEDDOJI,100
2015-03-26,CDLDOJI,100
2015-03-26,CDLRICKSHAWMAN,100
2015-03-26,CDLLONGLEGGEDDOJI,100
2015-03-27,CDLLONGLEGGEDDOJI,100
2015-03-27,CDLDOJI,100
2015-03-27,CDLRICKSHAWMAN,100
2015-03-30,CDLLONGLEGGEDDOJI,100
2015-03-30,CDLRICKSHAWMAN,100
2015-03-30,CDLDOJI,100
2015-03-31,CDLDOJI,100
2015-03-31,CDLLONGLEGGEDDOJI,100
2015-03-31,CDLTRISTAR,100
2015-04-01,CDLRICKSHAWMAN,100
2015-04-01,CDLHIKKAKE,-100
2015-04-01,CDLLONGLEGGEDDOJI,100
2015-04-01,CDLDOJI,100
2015-04-01,CDLTRISTAR,-100
2015-04-02,CDLGRAVESTONEDOJI,100
2015-04-02,CDLDOJI,100
2015-04-02,CDLLONGLEGGEDDOJI,100
2015-04-07,CDLDOJI,100
2015-04-07,CDLHIKKAKE,-200
2015-04-07,CDLGRAVESTONEDOJI,100
2015-04-07,CDLLONGLEGGEDDOJI,100
2015-04-08,CDLRICKSHAWMAN,100
2015-04-08,CDLDOJI,100
2015-04-08,CDLTRISTAR,100
2015-04-08,CDLLONGLEGGEDDOJI,100
2015-04-09,CDLDOJI,100
2015-04-09,CDLLONGLEGGEDDOJI,100
2015-04-10,CDLGAPSIDESIDEWHITE,100
2015-04-10,CDLDRAGONFLYDOJI,100
2015-04-10,CDLLONGLEGGEDDOJI,100
2015-04-10,CDLDOJI,100
2015-04-10,CDLTAKURI,100
2015-04-13,CDLDOJI,100
2015-04-13,CDLTRISTAR,-100
2015-04-13,CDLHIKKAKE,100
2015-04-13,CDLRICKSHAWMAN,100
2015-04-13,CDLLONGLEGGEDDOJI,100
2015-04-14,CDLLONGLEGGEDDOJI,100
2015-04-14,CDLDOJI,100
2015-04-14,CDLTRISTAR,100
2015-04-15,CDLHIKKAKE,200
2015-04-15,CDLLONGLEGGEDDOJI,100
2015-04-15,CDLDOJI,100
2015-04-16,CDLLONGLEGGEDDOJI,100
2015-04-16,CDLDOJI,100
2015-04-16,CDLTRISTAR,-100
2015-04-17,CDLLONGLEGGEDDOJI,100
2015-04-17,CDLDOJI,100
2015-04-20,CDLLONGLEGGEDDOJI,100
2015-04-20,CDLRICKSHAWMAN,100
2015-04-20,CDLDOJI,100
2015-04-21,CDLLONGLEGGEDDOJI,100
2015-04-21,CDLRICKSHAWMAN,100
2015-04-21,CDLDOJI,100
2015-04-22,CDLDOJI,100
2015-04-22,CDLHIKKAKE,100
2015-04-22,CDLRICKSHAWMAN,100
2015-04-22,CDLLONGLEGGEDDOJI,100
2015-04-23,CDLRICKSHAWMAN,100
2015-04-23,CDLDOJI,100
2015-04-23,CDLLONGLEGGEDDOJI,100
2015-04-24,CDLDOJI,100
2015-04-24,CDLHIKKAKE,100
2015-04-24,CDLGRAVESTONEDOJI,100
2015-04-24,CDLLONGLEGGEDDOJI,100
2015-04-27,CDLTRISTAR,100
2015-04-27,CDLDRAGONFLYDOJI,100
2015-04-27,CDLDOJI,100
2015-04-27,CDLTAKURI,100
2015-04-27,CDLLONGLEGGEDDOJI,100
2015-04-28,CDLLONGLEGGEDDOJI,100
2015-04-28,CDLDOJI,100
2015-04-28,CDLRICKSHAWMAN,100
2015-04-29,CDLTRISTAR,-100
2015-04-29,CDLDOJI,100
2015-04-29,CDLLONGLEGGEDDOJI,100
2015-04-30,CDLLONGLEGGEDDOJI,100
2015-04-30,CDLRICKSHAWMAN,100
2015-04-30,CDLGAPSIDESIDEWHITE,-100
2015-04-30,CDLDOJI,100
2015-05-04,CDLDOJI,100
2015-05-04,CDLRICKSHAWMAN,100
2015-05-04,CDLLONGLEGGEDDOJI,100
2015-05-05,CDLDOJI,100
2015-05-05,CDLRICKSHAWMAN,100
2015-05-05,CDLLONGLEGGEDDOJI,100
2015-05-05,CDLGAPSIDESIDEWHITE,-100
2015-05-06,CDLHIKKAKE,100
2015-05-06,CDLLONGLEGGEDDOJI,100
2015-05-06,CDLDOJI,100
2015-05-07,CDLLONGLEGGEDDOJI,100
2015-05-07,CDLRICKSHAWMAN,100
2015-05-07,CDLDOJI,100
2015-05-08,CDLDOJI,100
2015-05-08,CDLLONGLEGGEDDOJI,100
2015-05-11,CDLDOJI,100
2015-05-11,CDLLONGLEGGEDDOJI,100
2015-05-11,CDLGRAVESTONEDOJI,100
2015-05-12,CDLTRISTAR,100
2015-05-12,CDLLONGLEGGEDDOJI,100
2015-05-12,CDLDOJI,100
2015-05-13,CDLDOJI,100
2015-05-13,CDLLONGLEGGEDDOJI,100
2015-05-14,CDLDOJI,100
2015-05-14,CDLLONGLEGGEDDOJI,100
2015-05-14,CDLRICKSHAWMAN,100
2015-05-14,CDLTRISTAR,-100
2015-05-15,CDLRICKSHAWMAN,100
2015-05-15,CDLHIKKAKE,100
2015-05-15,CDLDOJI,100
2015-05-15,CDLLONGLEGGEDDOJI,100
2015-05-18,CDLRICKSHAWMAN,100
2015-05-18,CDLLONGLEGGEDDOJI,100
2015-05-18,CDLDOJI,100
2015-05-19,CDLDOJI,100
2015-05-19,CDLRICKSHAWMAN,100
2015-05-19,CDLLONGLEGGEDDOJI,100
2015-05-19,CDLTRISTAR,100
2015-05-20,CDLLONGLEGGEDDOJI,100
2015-05-20,CDLTRISTAR,-100
2015-05-20,CDLGAPSIDESIDEWHITE,100
2015-05-20,CDLTAKURI,100
2015-05-20,CDLDOJI,100
2015-05-20,CDLRICKSHAWMAN,100
2015-05-21,CDLLONGLEGGEDDOJI,100
2015-05-21,CDLDOJI,100
2015-05-21,CDLRICKSHAWMAN,100
2015-05-21,CDLGAPSIDESIDEWHITE,-100
2015-05-21,CDLTAKURI,100
2015-05-21,CDLDRAGONFLYDOJI,100
2015-05-22,CDLTRISTAR,100
2015-05-22,CDLLONGLEGGEDDOJI,100
2015-05-22,CDLDOJI,100
2015-05-25,CDLTRISTAR,-100
2015-05-25,CDLRICKSHAWMAN,100
2015-05-25,CDLLONGLEGGEDDOJI,100
2015-05-25,CDLDOJI,100
2015-05-26,CDLLONGLEGGEDDOJI,100
2015-05-26,CDLRICKSHAWMAN,100
2015-05-26,CDLDOJI,100
2015-05-26,CDLHIKKAKE,100
2015-05-27,CDLLONGLEGGEDDOJI,100
2015-05-27,CDLDOJI,100
2015-05-27,CDLRICKSHAWMAN,100
2015-05-28,CDLDOJI,100
2015-05-28,CDLLONGLEGGEDDOJI,100
2015-05-29,CDLDOJI,100
2015-05-29,CDLRICKSHAWMAN,100
2015-05-29,CDLLONGLEGGEDDOJI,100
2015-06-01,CDLDOJI,100
2015-06-01,CDLLONGLEGGEDDOJI,100
2015-06-02,CDLTRISTAR,100
2015-06-02,CDLLONGLEGGEDDOJI,100
2015-06-02,CDLDOJI,100
2015-06-03,CDLHIKKAKE,-100
2015-06-03,CDLDOJI,100
2015-06-03,CDLTRISTAR,-100
2015-06-03,CDLLONGLEGGEDDOJI,100
2015-06-04,CDLHIKKAKE,-200
2015-06-04,CDLLONGLEGGEDDOJI,100
2015-06-04,CDLDOJI,100
2015-06-05,CDLRICKSHAWMAN,100
2015-06-05,CDLDOJI,100
2015-06-05,CDLLONGLEGGEDDOJI,100
2015-06-08,CDLLONGLEGGEDDOJI,100
2015-06-08,CDLTAKURI,100
2015-06-08,CDLTRISTAR,100
2015-06-08,CDLDOJI,100
2015-06-08,CDLDRAGONFLYDOJI,100
2015-06-09,CDLTRISTAR,-100
2015-06-09,CDLDOJI,100
2015-06-09,CDLLONGLEGGEDDOJI,100
2015-06-10,CDLRICKSHAWMAN,100
2015-06-10,CDLDOJI,100
2015-06-10,CDLLONGLEGGEDDOJI,100
2015-06-10,CDLTRISTAR,100
2015-06-11,CDLTAKURI,100
2015-06-11,CDLDOJI,100
2015-06-11,CDLLONGLEGGEDDOJI,100
2015-06-11,CDLRICKSHAWMAN,100
2015-06-11,CDLDRAGONFLYDOJI,100
2015-06-12,CDLHIKKAKE,-100
2015-06-12,CDLDOJI,100
2015-06-12,CDLTAKURI,100
2015-06-12,CDLLONGLEGGEDDOJI,100
2015-06-12,CDLDRAGONFLYDOJI,100
2015-06-15,CDLLONGLEGGEDDOJI,100
2015-06-15,CDLDOJI,100
2015-06-15,CDLTRISTAR,-100
2015-06-15,CDLRICKSHAWMAN,100
2015-06-16,CDLDOJI,100
2015-06-16,CDLRICKSHAWMAN,100
2015-06-16,CDLGRAVESTONEDOJI,100
2015-06-16,CDLLONGLEGGEDDOJI,100
2015-06-17,CDLDOJI,100
2015-06-17,CDLDRAGONFLYDOJI,100
2015-06-17,CDLHIKKAKE,100
2015-06-17,CDLLONGLEGGEDDOJI,100
2015-06-17,CDLTRISTAR,100
2015-06-17,CDLTAKURI,100
2015-06-17,CDLGAPSIDESIDEWHITE,-100
2015-06-17,CDLRICKSHAWMAN,100
2015-06-18,CDLTRISTAR,-100
2015-06-18,CDLGAPSIDESIDEWHITE,100
2015-06-18,CDLDOJI,100
2015-06-18,CDLLONGLEGGEDDOJI,100
2015-06-18,CDLRICKSHAWMAN,100
2015-06-22,CDLLONGLEGGEDDOJI,100
2015-06-22,CDLDOJI,100
2015-06-23,CDLRICKSHAWMAN,100
2015-06-23,CDLDOJI,100
2015-06-23,CDLLONGLEGGEDDOJI,100
2015-06-24,CDLGRAVESTONEDOJI,100
2015-06-24,CDLDOJI,100
2015-06-24,CDLLONGLEGGEDDOJI,100
2015-06-25,CDLGRAVESTONEDOJI,100
2015-06-25,CDLDOJI,100
2015-06-25,CDLLONGLEGGEDDOJI,100
2015-06-26,CDLDOJI,100
2015-06-26,CDLLONGLEGGEDDOJI,100
2015-06-26,CDLTRISTAR,100
2015-06-26,CDLRICKSHAWMAN,100
2015-06-29,CDLLONGLEGGEDDOJI,100
2015-06-29,CDLGRAVESTONEDOJI,100
2015-06-29,CDLDOJI,100
2015-06-29,CDLTRISTAR,-100
2015-06-30,CDLDRAGONFLYDOJI,100
2015-06-30,CDLTRISTAR,100
2015-06-30,CDLTAKURI,100
2015-06-30,CDLDOJI,100
2015-06-30,CDLLONGLEGGEDDOJI,100
2015-07-01,CDLDOJI,100
2015-07-01,CDLLONGLEGGEDDOJI,100
2015-07-02,CDLLONGLEGGEDDOJI,100
2015-07-02,CDLDOJI,100
2015-07-02,CDLGAPSIDESIDEWHITE,100
2015-07-02,CDLTRISTAR,-100
2015-07-03,CDLLONGLEGGEDDOJI,100
2015-07-03,CDLDOJI,100
2015-07-03,CDLRICKSHAWMAN,100
2015-07-06,CDLRICKSHAWMAN,100
2015-07-06,CDLLONGLEGGEDDOJI,100
2015-07-06,CDLDOJI,100
2015-07-07,CDLDOJI,100
2015-07-07,CDLTAKURI,100
2015-07-07,CDLRICKSHAWMAN,100
2015-07-07,CDLLONGLEGGEDDOJI,100
2015-07-07,CDLTRISTAR,100
2015-07-07,CDLDRAGONFLYDOJI,100
2015-07-08,CDLLONGLEGGEDDOJI,100
2015-07-08,CDLDOJI,100
2015-07-08,CDLTRISTAR,-100
2015-07-09,CDLRICKSHAWMAN,100
2015-07-09,CDLLONGLEGGEDDOJI,100
2015-07-09,CDLDOJI,100
2015-07-10,CDLDOJI,100
2015-07-10,CDLGAPSIDESIDEWHITE,-100
2015-07-13,CDLHIKKAKE,-100
2015-07-13,CDLDOJI,100
2015-07-13,CDLLONGLEGGEDDOJI,100
2015-07-14,CDLLONGLEGGEDDOJI,100
2015-07-14,CDLGRAVESTONEDOJI,100
2015-07-14,CDLDOJI,100
2015-07-14,CDLTRISTAR,-100
2015-07-15,CDLLONGLEGGEDDOJI,100
2015-07-15,CDLTRISTAR,100
2015-07-15,CDLDRAGONFLYDOJI,100
2015-07-15,CDLDOJI,100
2015-07-15,CDLTAKURI,100
2015-07-15,CDLRICKSHAWMAN,100
2015-07-16,CDLLONGLEGGEDDOJI,100
2015-07-16,CDLDOJI,100
2015-07-16,CDLRICKSHAWMAN,100
2015-07-17,CDLDOJI,100
2015-07-17,CDLLONGLEGGEDDOJI,100
2015-07-20,CDLDOJI,100
2015-07-20,CDLLONGLEGGEDDOJI,100
2015-07-21,CDLRICKSHAWMAN,100
2015-07-21,CDLLONGLEGGEDDOJI,100
2015-07-21,CDLDOJI,100
2015-07-22,CDLDOJI,100
2015-07-22,CDLLONGLEGGEDDOJI,100
2015-07-22,CDLRICKSHAWMAN,100
2015-07-23,CDLLONGLEGGEDDOJI,100
2015-07-23,CDLDOJI,100
2015-07-23,CDLTRISTAR,-100
2015-07-24,CDLDOJI,100
2015-07-24,CDLGRAVESTONEDOJI,100
2015-07-24,CDLLONGLEGGEDDOJI,100
2015-07-27,CDLRICKSHAWMAN,100
2015-07-27,CDLDOJI,100
2015-07-27,CDLLONGLEGGEDDOJI,100
2015-07-28,CDLLONGLEGGEDDOJI,100
2015-07-28,CDLTAKURI,100
2015-07-28,CDLTRISTAR,100
2015-07-28,CDLDRAGONFLYDOJI,100
2015-07-28,CDLDOJI,100
2015-07-29,CDLLONGLEGGEDDOJI,100
2015-07-29,CDLTAKURI,100
2015-07-29,CDLRICKSHAWMAN,100
2015-07-29,CDLDRAGONFLYDOJI,100
2015-07-29,CDLTRISTAR,-100
2015-07-29,CDLDOJI,100
2015-07-30,CDLRICKSHAWMAN,100
2015-07-30,CDLDOJI,100
2015-07-30,CDLGRAVESTONEDOJI,100
2015-07-30,CDLLONGLEGGEDDOJI,100
2015-07-31,CDLDOJI,100
2015-07-31,CDLLONGLEGGEDDOJI,100
2015-07-31,CDLRICKSHAWMAN,100
2015-08-03,CDLRICKSHAWMAN,100
2015-08-03,CDLLONGLEGGEDDOJI,100
2015-08-03,CDLGAPSIDESIDEWHITE,-100
2015-08-03,CDLTRISTAR,100
2015-08-03,CDLDOJI,100
2015-08-04,CDLLONGLEGGEDDOJI,100
2015-08-04,CDLDOJI,100
2015-08-04,CDLTRISTAR,-100
2015-08-05,CDLDOJI,100
2015-08-05,CDLRICKSHAWMAN,100
2015-08-05,CDLLONGLEGGEDDOJI,100
2015-08-06,CDLDOJI,100
2015-08-06,CDLGRAVESTONEDOJI,100
2015-08-06,CDLLONGLEGGEDDOJI,100
2015-08-07,CDLLONGLEGGEDDOJI,100
2015-08-07,CDLDOJI,100
2015-08-10,CDLLONGLEGGEDDOJI,100
2015-08-10,CDLDOJI,100
2015-08-11,CDLLONGLEGGEDDOJI,100
2015-08-11,CDLTRISTAR,100
2015-08-11,CDLDOJI,100
2015-08-12,CDLTRISTAR,-100
2015-08-12,CDLLONGLEGGEDDOJI,100
2015-08-12,CDLDOJI,100
2015-08-13,CDLRICKSHAWMAN,100
2015-08-13,CDLLONGLEGGEDDOJI,100
2015-08-13,CDLDOJI,100
2015-08-14,CDLLONGLEGGEDDOJI,100
2015-08-14,CDLRICKSHAWMAN,100
2015-08-14,CDLDOJI,100
2015-08-17,CDLLONGLEGGEDDOJI,100
2015-08-17,CDLDOJI,100
2015-08-17,CDLTRISTAR,100
2015-08-18,CDLLONGLEGGEDDOJI,100
2015-08-18,CDLDOJI,100
2015-08-18,CDLTRISTAR,-100
2015-08-18,CDLRICKSHAWMAN,100
2015-08-19,CDLDOJI,100
2015-08-19,CDLLONGLEGGEDDOJI,100
2015-08-19,CDLHIKKAKE,100
2015-08-19,CDLGRAVESTONEDOJI,100
2015-08-20,CDLTRISTAR,100
2015-08-20,CDLLONGLEGGEDDOJI,100
2015-08-20,CDLRICKSHAWMAN,100
2015-08-20,CDLDOJI,100
2015-08-21,CDLTRISTAR,-100
2015-08-21,CDLDOJI,100
2015-08-21,CDLLONGLEGGEDDOJI,100
2015-08-24,CDLLONGLEGGEDDOJI,100
2015-08-24,CDLDOJI,100
2015-08-24,CDLRICKSHAWMAN,100
2015-08-25,CDLLONGLEGGEDDOJI,100
2015-08-25,CDLTAKURI,100
2015-08-25,CDLDOJI,100
2015-08-25,CDLTRISTAR,100
2015-08-25,CDLDRAGONFLYDOJI,100
2015-08-25,CDLGAPSIDESIDEWHITE,-100
2015-08-26,CDLTAKURI,100
2015-08-26,CDLDRAGONFLYDOJI,100
2015-08-26,CDLDOJI,100
2015-08-26,CDLHIKKAKE,-100
2015-08-26,CDLLONGLEGGEDDOJI,100
2015-08-27,CDLDOJI,100
2015-08-27,CDLTAKURI,100
2015-08-27,CDLLONGLEGGEDDOJI,100
2015-08-27,CDLDRAGONFLYDOJI,100
2015-08-28,CDLDOJI,100
2015-08-28,CDLLONGLEGGEDDOJI,100
2015-08-31,CDLLONGLEGGEDDOJI,100
2015-08-31,CDLDOJI,100
2015-09-01,CDLTRISTAR,-100
2015-09-01,CDLRICKSHAWMAN,100
2015-09-01,CDLLONGLEGGEDDOJI,100
2015-09-01,CDLDOJI,100
2015-09-02,CDLTRISTAR,100
2015-09-02,CDLTAKURI,100
2015-09-02,CDLDOJI,100
2015-09-02,CDLDRAGONFLYDOJI,100
2015-09-02,CDLLONGLEGGEDDOJI,100
2015-09-03,CDLLONGLEGGEDDOJI,100
2015-09-03,CDLDRAGONFLYDOJI,100
2015-09-03,CDLDOJI,100
2015-09-03,CDLTAKURI,100
2015-09-04,CDLLONGLEGGEDDOJI,100
2015-09-04,CDLDOJI,100
2015-09-04,CDLTRISTAR,-100
2015-09-07,CDLLONGLEGGEDDOJI,100
2015-09-07,CDLDOJI,100
2015-09-07,CDLTAKURI,100
2015-09-07,CDLDRAGONFLYDOJI,100
2015-09-07,CDLTRISTAR,100
2015-09-08,CDLDOJI,100
2015-09-08,CDLTRISTAR,-100
2015-09-08,CDLGAPSIDESIDEWHITE,100
2015-09-08,CDLLONGLEGGEDDOJI,100
2015-09-08,CDLRICKSHAWMAN,100
2015-09-09,CDLLONGLEGGEDDOJI,100
2015-09-09,CDLDOJI,100
2015-09-10,CDLTRISTAR,100
2015-09-10,CDLLONGLEGGEDDOJI,100
2015-09-10,CDLDOJI,100
2015-09-11,CDLTAKURI,100
2015-09-11,CDLLONGLEGGEDDOJI,100
2015-09-11,CDLTRISTAR,-100
2015-09-11,CDLDOJI,100
2015-09-11,CDLRICKSHAWMAN,100
2015-09-11,CDLDRAGONFLYDOJI,100
2015-09-14,CDLDOJI,100
2015-09-14,CDLTRISTAR,100
2015-09-14,CDLTAKURI,100
2015-09-14,CDLHIKKAKE,-100
2015-09-14,CDLLONGLEGGEDDOJI,100
2015-09-14,CDLDRAGONFLYDOJI,100
2015-09-15,CDLRICKSHAWMAN,100
2015-09-15,CDLDOJI,100
2015-09-15,CDLLONGLEGGEDDOJI,100
2015-09-16,CDLTAKURI,100
2015-09-16,CDLLONGLEGGEDDOJI,100
2015-09-16,CDLDOJI,100
2015-09-16,CDLDRAGONFLYDOJI,100
2015-09-17,CDLLONGLEGGEDDOJI,100
2015-09-17,CDLDOJI,100
2015-09-17,CDLTRISTAR,-100
2015-09-18,CDLTRISTAR,100
2015-09-18,CDLLONGLEGGEDDOJI,100
2015-09-18,CDLDOJI,100
